id,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
950710025865678373,Brooklyn,Fort Greene,40.6966017,-73.9747498,Entire home/apt,208.0,30.0,0.0,,0.0,6.0,364.0,0.0,
560241529792006404,Manhattan,SoHo,40.72696867040119,-74.00026022199233,Private room,200.0,30.0,1.0,2023-07-09,0.04,5.0,89.0,0.0,
9767424,Brooklyn,Williamsburg,40.71566,-73.96195,Private room,175.0,2.0,283.0,2025-09-25,2.38,1.0,281.0,44.0,OSE-STRREG-0000771
847892495602190847,Manhattan,Washington Heights,40.8332809,-73.9394804,Private room,46.0,30.0,0.0,,0.0,14.0,306.0,0.0,
1007480104408240518,Brooklyn,Williamsburg,40.7144731,-73.9468816,Private room,160.0,30.0,0.0,,0.0,1.0,269.0,0.0,
1274943629134607784,Queens,Ozone Park,40.67517,-73.85939,Private room,41.0,30.0,2.0,2025-08-10,0.22,25.0,153.0,2.0,
54036658,Manhattan,Midtown,40.74823,-73.98825,Entire home/apt,303.0,1.0,68.0,2025-08-24,2.12,7.0,222.0,43.0,Exempt
1035961933887794067,Manhattan,Chelsea,40.74513,-73.99509,Entire home/apt,699.0,1.0,93.0,2025-09-28,4.33,1.0,74.0,49.0,Exempt
52823884,Brooklyn,Williamsburg,40.71788,-73.93775,Entire home/apt,800.0,30.0,17.0,2023-08-13,0.36,1.0,362.0,0.0,
578946747998659752,Brooklyn,Flatbush,40.642128,-73.951813,Private room,118.0,30.0,8.0,2023-11-08,0.19,2.0,365.0,0.0,
542959954217251648,Queens,Jamaica,40.68255,-73.77079,Private room,105.0,30.0,46.0,2023-11-30,1.1,1.0,365.0,0.0,
858363357004653229,Manhattan,Washington Heights,40.84958,-73.9409,Private room,49.0,30.0,2.0,2025-03-31,0.19,256.0,60.0,2.0,
8554547,Bronx,Norwood,40.87303,-73.88001,Entire home/apt,70.0,30.0,21.0,2023-12-31,0.17,1.0,365.0,0.0,
1177494948724690298,Brooklyn,Bedford-Stuyvesant,40.685761014710806,-73.95047678539105,Private room,92.0,30.0,2.0,2024-08-18,0.14,19.0,365.0,0.0,
1405988748754318086,Manhattan,Financial District,40.705275,-74.007506,Private room,20000.0,1.0,0.0,,0.0,20.0,365.0,0.0,Exempt
832521423146425469,Manhattan,Lower East Side,40.719364166259766,-73.98511505126953,Entire home/apt,348.0,30.0,3.0,2023-11-12,0.11,241.0,361.0,0.0,
903472266941997664,Manhattan,West Village,40.7330647,-74.0054821,Entire home/apt,439.0,31.0,0.0,,0.0,1148.0,244.0,0.0,
948450238202608385,Brooklyn,Crown Heights,40.664154450812,-73.93971229175281,Entire home/apt,198.0,30.0,0.0,,0.0,1.0,365.0,0.0,
806060163730588111,Queens,Astoria,40.75996180000001,-73.9251788,Entire home/apt,143.0,30.0,66.0,2025-04-26,2.02,1.0,335.0,2.0,
1157986393909875539,Brooklyn,Williamsburg,40.71138,-73.96132,Private room,114.0,4.0,68.0,2025-09-21,4.13,6.0,216.0,48.0,Exempt
853033045815699256,Queens,Woodside,40.7454139,-73.8982532,Entire home/apt,1000.0,30.0,0.0,,0.0,1.0,365.0,0.0,
7651547,Manhattan,Harlem,40.82306,-73.95035,Entire home/apt,288.0,31.0,29.0,2020-03-13,0.37,2.0,90.0,0.0,
605720639370929870,Queens,Astoria,40.76003,-73.91614,Private room,150.0,30.0,20.0,2023-12-31,0.54,2.0,364.0,0.0,
54093527,Manhattan,Midtown,40.75421,-73.96846,Private room,431.0,30.0,0.0,,0.0,1.0,365.0,0.0,
1295060868803166653,Queens,Long Island City,40.76631792842395,-73.93561424088118,Private room,77.0,30.0,0.0,,0.0,1.0,59.0,0.0,
706670190539378189,Brooklyn,Bedford-Stuyvesant,40.69063,-73.941778,Entire home/apt,309.0,3.0,101.0,2025-09-08,2.71,1.0,266.0,28.0,OSE-STRREG-0000383
17569080,Manhattan,Harlem,40.79927,-73.95109,Entire home/apt,220.0,30.0,3.0,2019-06-05,0.03,1.0,305.0,0.0,
1095776782918899581,Manhattan,Chelsea,40.75037469999999,-73.99637609999999,Entire home/apt,72.0,30.0,2.0,2025-02-05,0.21,184.0,209.0,2.0,
705389873738014950,Brooklyn,East New York,40.6747397,-73.8843447,Private room,131.0,1.0,35.0,2025-09-25,0.94,1.0,337.0,17.0,OSE-STRREG-0001815
50263756,Queens,Richmond Hill,40.68554,-73.81995,Private room,32.0,30.0,2.0,2023-04-29,0.07,7.0,305.0,0.0,
938652341400092973,Bronx,Van Nest,40.84755807647776,-73.86802772038888,Private room,95.0,2.0,21.0,2025-09-02,1.22,2.0,178.0,10.0,OSE-STRREG-0001939
1318120409178071251,Manhattan,East Village,40.7339622,-73.9893848,Entire home/apt,368.0,31.0,0.0,,0.0,1148.0,80.0,0.0,
34165293,Queens,Woodside,40.74454,-73.90621,Private room,74.0,30.0,14.0,2025-07-01,0.2,150.0,337.0,2.0,
16735801,Manhattan,Harlem,40.80166,-73.95562,Private room,100.0,30.0,518.0,2024-09-12,4.93,2.0,90.0,0.0,
4822181,Manhattan,Upper East Side,40.77429,-73.95157,Entire home/apt,177.0,30.0,15.0,2025-08-16,0.14,77.0,365.0,2.0,
34822061,Bronx,Throgs Neck,40.82798,-73.81455,Entire home/apt,215.0,30.0,25.0,2020-07-26,0.33,2.0,365.0,0.0,
53512507,Brooklyn,Williamsburg,40.70994,-73.95879,Entire home/apt,186.0,30.0,37.0,2025-06-18,0.81,1.0,182.0,2.0,
690037658614567343,Queens,Ridgewood,40.70114,-73.89587,Private room,236.0,2.0,92.0,2025-09-23,2.41,1.0,325.0,27.0,OSE-STRREG-0002322
750940597423602694,Manhattan,Harlem,40.82427,-73.94116,Private room,66.0,30.0,38.0,2025-04-09,1.13,20.0,356.0,1.0,
550653,Brooklyn,Windsor Terrace,40.66014,-73.98311,Private room,54.0,30.0,7.0,2023-11-27,0.07,1.0,182.0,0.0,
28991221,Manhattan,Midtown,40.76301,-73.98005,Private room,175.0,30.0,14.0,2025-08-16,0.27,2.0,345.0,1.0,
983261804912264665,Bronx,Port Morris,40.809887,-73.93061,Entire home/apt,167.0,1.0,0.0,,0.0,41.0,363.0,0.0,Exempt
3644017,Queens,Ditmars Steinway,40.7759,-73.91432,Private room,90.0,30.0,39.0,2023-09-03,0.29,2.0,83.0,0.0,
969046191401522947,Brooklyn,East New York,40.6603595,-73.8774937,Private room,159.0,2.0,34.0,2025-01-01,1.36,1.0,90.0,11.0,OSE-STRREG-0001782
1452262537641570483,Brooklyn,Brooklyn Heights,40.69851130155726,-73.99629513310023,Entire home/apt,200.0,30.0,0.0,,0.0,1.0,30.0,0.0,
44086561,Brooklyn,Brownsville,40.65692,-73.90676,Private room,71.0,30.0,68.0,2023-05-19,1.07,1.0,365.0,0.0,
18873598,Manhattan,Murray Hill,40.74861,-73.97712,Entire home/apt,210.0,30.0,3.0,2021-11-01,0.04,83.0,270.0,0.0,
682011038406152082,Brooklyn,Park Slope,40.67008,-73.98041,Entire home/apt,144.0,30.0,4.0,2024-10-18,0.12,7.0,151.0,1.0,
870114342679438920,Brooklyn,Bay Ridge,40.62174391952977,-74.02403376110539,Entire home/apt,113.0,30.0,5.0,2025-02-15,0.17,1.0,173.0,1.0,
40467141,Brooklyn,East Flatbush,40.64246,-73.9493,Entire home/apt,185.0,30.0,27.0,2025-08-02,0.38,1.0,137.0,1.0,
25443451,Manhattan,Tribeca,40.71788787841797,-74.00497436523438,Entire home/apt,285.0,30.0,20.0,2025-09-23,0.23,3.0,179.0,5.0,
35227165,Brooklyn,Williamsburg,40.71666,-73.9566,Entire home/apt,297.0,30.0,110.0,2023-10-22,1.44,1.0,83.0,0.0,
14383742,Brooklyn,Bedford-Stuyvesant,40.69548,-73.93418,Private room,86.0,30.0,10.0,2019-08-20,0.1,1.0,90.0,0.0,
35149282,Brooklyn,Downtown Brooklyn,40.69778,-73.98531,Private room,447.0,1.0,4.0,2025-07-20,0.18,7.0,303.0,2.0,Exempt
48808003,Manhattan,Harlem,40.82407,-73.95393,Private room,103.0,30.0,4.0,2024-07-16,0.07,4.0,365.0,0.0,
727832613571928027,Brooklyn,Bedford-Stuyvesant,40.67979,-73.92876,Entire home/apt,200.0,30.0,94.0,2023-12-03,2.59,1.0,93.0,0.0,
37023920,Manhattan,Stuyvesant Town,40.73313,-73.97678,Private room,840.0,30.0,0.0,,0.0,1.0,270.0,0.0,
753356086346283078,Bronx,Wakefield,40.89538,-73.84272,Entire home/apt,110.0,30.0,6.0,2025-07-27,0.2,2.0,266.0,1.0,
993514,Manhattan,Upper West Side,40.78566,-73.97271,Entire home/apt,240.0,30.0,15.0,2025-09-15,0.1,11.0,346.0,2.0,
50229441,Queens,Sunnyside,40.73856,-73.92431,Private room,45.0,30.0,9.0,2025-07-01,0.18,226.0,51.0,1.0,
1207958356004096911,Manhattan,Upper East Side,40.76668,-73.9596,Entire home/apt,206.0,30.0,0.0,,0.0,20.0,292.0,0.0,
1107782473273538350,Manhattan,Hell's Kitchen,40.76134,-73.99479,Private room,4000.0,30.0,0.0,,0.0,11.0,130.0,0.0,
1442231821208107146,Manhattan,Upper East Side,40.78052,-73.95323,Entire home/apt,170.0,30.0,0.0,,0.0,90.0,175.0,0.0,
722416737381606975,Manhattan,Upper West Side,40.78836,-73.96834,Entire home/apt,295.0,30.0,51.0,2025-04-27,1.4,9.0,365.0,1.0,
50654386,Brooklyn,Greenpoint,40.72100893442566,-73.94785369170653,Private room,205.0,3.0,151.0,2025-09-29,4.28,1.0,220.0,57.0,OSE-STRREG-0000342
838397208918790811,Manhattan,Midtown,40.7556,-73.98231,Hotel room,50000.0,1.0,0.0,,0.0,27.0,305.0,0.0,Exempt
44352853,Manhattan,Hell's Kitchen,40.75866,-73.99217,Entire home/apt,400.0,30.0,6.0,2024-10-20,0.16,13.0,88.0,1.0,Exempt
9156676,Brooklyn,Cypress Hills,40.68577,-73.87893,Entire home/apt,101.0,30.0,97.0,2023-09-30,0.8,3.0,334.0,0.0,
19563107,Manhattan,Murray Hill,40.74926,-73.97643,Entire home/apt,210.0,30.0,4.0,2021-10-09,0.04,83.0,365.0,0.0,
904537540621885048,Manhattan,Midtown,40.7559163,-73.9821398,Private room,355.0,1.0,0.0,,0.0,46.0,119.0,0.0,Exempt
1289901188619086090,Manhattan,East Village,40.7266128,-73.9876273,Entire home/apt,312.0,31.0,0.0,,0.0,1148.0,291.0,0.0,
255957,Manhattan,Nolita,40.72032,-73.99462,Entire home/apt,495.0,30.0,26.0,2024-06-01,0.15,2.0,305.0,0.0,
740405625762067517,Brooklyn,Bushwick,40.6899749,-73.92120600000001,Private room,150.0,30.0,56.0,2024-08-01,1.56,1.0,365.0,0.0,
25917853,Brooklyn,Prospect-Lefferts Gardens,40.66156,-73.95902,Entire home/apt,100.0,30.0,99.0,2025-09-22,1.12,1.0,328.0,6.0,
953082621778685235,Manhattan,Midtown,40.7563378,-73.98221699999999,Entire home/apt,3074.0,2.0,30.0,2025-09-04,1.33,9.0,318.0,20.0,Exempt
1326189425588302720,Brooklyn,Crown Heights,40.67261,-73.93904,Private room,123.0,1.0,6.0,2025-09-29,2.65,3.0,343.0,6.0,OSE-STRREG-0003181
675894671648952785,Queens,Long Island City,40.74994839999999,-73.94033139999999,Entire home/apt,339.0,60.0,0.0,,0.0,1148.0,94.0,0.0,
1184015830488997500,Manhattan,Lower East Side,40.7173363,-73.98630849999999,Entire home/apt,514.0,30.0,0.0,,0.0,1148.0,247.0,0.0,
707958114252508497,Queens,Arverne,40.59709,-73.79926,Private room,86.0,1.0,205.0,2025-09-13,5.54,1.0,331.0,63.0,OSE-STRREG-0001859
16269344,Brooklyn,Fort Greene,40.69306,-73.97153,Entire home/apt,181.0,30.0,8.0,2025-01-24,0.12,1.0,136.0,1.0,
54357934,Manhattan,Chelsea,40.74987,-73.99716,Entire home/apt,115.0,1.0,163.0,2025-09-08,3.66,36.0,37.0,31.0,Exempt
31121209,Brooklyn,East Flatbush,40.64149,-73.93961,Private room,41.0,30.0,175.0,2025-08-31,2.17,2.0,313.0,2.0,
22465327,Brooklyn,Bushwick,40.68837,-73.91453,Entire home/apt,259.0,30.0,26.0,2025-07-23,0.28,3.0,365.0,5.0,
1002823881758639223,Brooklyn,Fort Hamilton,40.61460042408073,-74.03510392925268,Private room,104.0,30.0,0.0,,0.0,2.0,269.0,0.0,
18718195,Manhattan,Roosevelt Island,40.76355,-73.94848,Private room,165.0,30.0,92.0,2023-11-17,0.9,1.0,160.0,0.0,
27299275,Queens,Flushing,40.74857,-73.82952,Entire home/apt,70.0,30.0,0.0,,0.0,8.0,101.0,0.0,
21010586,Manhattan,Greenwich Village,40.73275,-74.00005,Entire home/apt,189.0,30.0,37.0,2025-05-08,0.38,5.0,92.0,3.0,
1102299689722653894,Brooklyn,Williamsburg,40.70746354850246,-73.94561988769897,Private room,174.0,2.0,57.0,2025-09-20,3.05,1.0,239.0,28.0,OSE-STRREG-0001760
1086312344495922694,Manhattan,Lower East Side,40.717415486715645,-73.98862327796398,Private room,143.0,1.0,46.0,2025-09-16,2.74,5.0,230.0,33.0,Exempt
991623222460717625,Brooklyn,Bedford-Stuyvesant,40.68072854575765,-73.93601575015597,Entire home/apt,128.0,31.0,0.0,,0.0,2.0,151.0,0.0,
620578868328318638,Manhattan,Midtown,40.76277,-73.97539,Private room,3065.0,1.0,13.0,2025-01-01,0.32,4.0,350.0,1.0,Exempt
6304002,Brooklyn,Bedford-Stuyvesant,40.68624,-73.94914,Private room,112.0,10.0,37.0,2025-05-01,0.3,19.0,270.0,2.0,OSE-STRREG-0001404
1166090512207969562,Brooklyn,Bedford-Stuyvesant,40.6806919,-73.9416894,Private room,155.0,3.0,31.0,2025-09-27,2.09,2.0,165.0,23.0,OSE-STRREG-0002153
1279572603956432088,Manhattan,East Village,40.724568,-73.984432,Entire home/apt,442.0,31.0,0.0,,0.0,1148.0,357.0,0.0,
1485699844448081807,Brooklyn,Greenpoint,40.73161,-73.95732,Private room,147.0,30.0,0.0,,0.0,1.0,88.0,0.0,
1273901684572144919,Manhattan,Midtown,40.7647977,-73.9827291,Entire home/apt,323.0,31.0,0.0,,0.0,1148.0,215.0,0.0,
747024222007908598,Manhattan,Financial District,40.70664,-74.00437,Entire home/apt,198.0,30.0,0.0,,0.0,1.0,365.0,0.0,
34289855,Manhattan,Midtown,40.74375447476719,-73.98513295235767,Entire home/apt,995.0,30.0,4.0,2023-01-02,0.1,1.0,139.0,0.0,
648592683552031495,Queens,East Elmhurst,40.76763,-73.87584,Entire home/apt,117.0,30.0,197.0,2025-09-28,4.93,1.0,215.0,4.0,
4537500,Queens,Astoria,40.76421,-73.92846,Private room,45.0,31.0,2.0,2017-09-29,0.02,16.0,365.0,0.0,
26874326,Staten Island,New Brighton,40.63601,-74.09102,Private room,42.0,30.0,22.0,2025-06-30,0.46,3.0,146.0,1.0,
902927650985371940,Brooklyn,Bedford-Stuyvesant,40.68883594909587,-73.94037880868476,Entire home/apt,220.0,30.0,0.0,,0.0,1.0,362.0,0.0,
1420933494447653081,Manhattan,Midtown,40.7636605,-73.9810351,Entire home/apt,341.0,31.0,0.0,,0.0,1148.0,333.0,0.0,
803150657798963011,Brooklyn,East Flatbush,40.6504354,-73.934857,Private room,79.0,30.0,1.0,2023-02-08,0.03,1.0,364.0,0.0,
16229170,Manhattan,Lower East Side,40.71415,-73.98999,Entire home/apt,166.0,30.0,150.0,2025-07-27,1.45,1.0,365.0,3.0,
908098813888769009,Brooklyn,Fort Greene,40.68412107279322,-73.97193275880761,Entire home/apt,198.0,30.0,0.0,,0.0,1.0,140.0,0.0,
657371072209259860,Manhattan,Financial District,40.70794,-74.00671,Entire home/apt,200.0,30.0,2.0,2024-08-11,0.06,2.0,76.0,0.0,
1355118252249386243,Manhattan,East Harlem,40.796833654467164,-73.94783556441804,Entire home/apt,314.0,30.0,0.0,,0.0,8.0,364.0,0.0,
808627685964930371,Manhattan,Midtown,40.7526556,-73.9724804,Entire home/apt,311.0,30.0,0.0,,0.0,40.0,285.0,0.0,
599256513633250977,Queens,Astoria,40.76664,-73.91744,Entire home/apt,105.0,30.0,10.0,2025-04-15,0.24,1.0,363.0,1.0,
1072469407115663434,Brooklyn,Bushwick,40.68963,-73.91206,Private room,369.0,1.0,46.0,2025-09-01,2.66,2.0,134.0,27.0,OSE-STRREG-0001922
577857477164670474,Queens,Ozone Park,40.68397,-73.83886,Entire home/apt,133.0,30.0,0.0,,0.0,7.0,365.0,0.0,
842876131443629692,Brooklyn,Fort Greene,40.6853877,-73.9705027,Private room,128.0,3.0,78.0,2025-09-27,2.64,1.0,98.0,34.0,OSE-STRREG-0001653
20356917,Manhattan,Harlem,40.80206,-73.95442,Private room,69.0,30.0,259.0,2025-07-02,2.62,1.0,359.0,3.0,
14316284,Manhattan,Greenwich Village,40.72939,-74.00203,Entire home/apt,183.0,30.0,76.0,2025-01-13,0.69,4.0,296.0,3.0,
723878111397724292,Manhattan,Chelsea,40.73973,-73.9995,Entire home/apt,150.0,30.0,6.0,2025-05-30,0.2,61.0,320.0,4.0,
1177461605461458079,Brooklyn,Fort Hamilton,40.61881,-74.03238,Entire home/apt,167.0,1.0,63.0,2025-09-14,4.09,62.0,356.0,44.0,Exempt
904418500045894711,Manhattan,Harlem,40.80053,-73.95452,Entire home/apt,125.0,30.0,0.0,,0.0,1.0,87.0,0.0,
12686241,Brooklyn,Bedford-Stuyvesant,40.69462,-73.94693,Private room,150.0,30.0,65.0,2023-10-26,0.57,2.0,90.0,0.0,
1210985381930563242,Queens,Astoria,40.756225177819374,-73.91414533871615,Private room,88.0,30.0,0.0,,0.0,1.0,358.0,0.0,
1139832006209579248,Staten Island,Midland Beach,40.5732283,-74.0962256,Private room,26.0,30.0,0.0,,0.0,1.0,254.0,0.0,
984673166695575558,Brooklyn,Bedford-Stuyvesant,40.6848138,-73.9355779,Private room,47.0,30.0,0.0,,0.0,20.0,269.0,0.0,
780006096308383874,Queens,Ozone Park,40.68632,-73.84763,Entire home/apt,76.0,30.0,49.0,2023-09-19,1.44,2.0,335.0,0.0,
1448503000945996065,Brooklyn,Bedford-Stuyvesant,40.682570206285384,-73.94490938196654,Private room,167.0,30.0,0.0,,0.0,1.0,365.0,0.0,
1368589907802826859,Manhattan,Upper East Side,40.77058,-73.95509,Entire home/apt,206.0,90.0,0.0,,0.0,3.0,305.0,0.0,
856843124617214103,Brooklyn,Bushwick,40.68192,-73.90681,Private room,43.0,30.0,1.0,2024-07-01,0.07,567.0,364.0,0.0,
810830041327117144,Brooklyn,Prospect Heights,40.67493,-73.96466,Private room,740.0,30.0,2.0,2023-05-22,0.07,1.0,362.0,0.0,
1074617829677960916,Brooklyn,Flatbush,40.63828213787759,-73.9515723516384,Entire home/apt,243.0,30.0,0.0,,0.0,5.0,269.0,0.0,
913100388817665332,Manhattan,East Village,40.726306006069265,-73.98751352032865,Entire home/apt,599.0,30.0,16.0,2023-12-05,0.57,1.0,365.0,0.0,
881805988134105830,Brooklyn,Williamsburg,40.718467816738304,-73.96350025635218,Private room,223.0,30.0,27.0,2025-07-19,0.94,1.0,120.0,5.0,
5397568,Manhattan,Harlem,40.82298,-73.9482,Entire home/apt,250.0,31.0,158.0,2020-03-17,1.27,2.0,90.0,0.0,
409262,Brooklyn,Boerum Hill,40.68561,-73.98919,Entire home/apt,300.0,30.0,33.0,2023-01-01,0.2,3.0,352.0,0.0,
46788841,Manhattan,Murray Hill,40.75043,-73.97538,Entire home/apt,194.0,30.0,0.0,,0.0,83.0,365.0,0.0,
1093637322687475492,Manhattan,Hell's Kitchen,40.75596515776486,-73.99705754040978,Entire home/apt,196.0,30.0,0.0,,0.0,4.0,226.0,0.0,
578769192318564193,Manhattan,Kips Bay,40.74013,-73.98152,Entire home/apt,307.0,31.0,0.0,,0.0,1148.0,285.0,0.0,
1408376543963376938,Brooklyn,Sunset Park,40.63895,-74.01617,Private room,80.0,30.0,0.0,,0.0,9.0,207.0,0.0,
15675520,Manhattan,Greenwich Village,40.73139,-73.99515,Entire home/apt,498.0,30.0,12.0,2024-04-15,0.11,3.0,335.0,0.0,
32669154,Brooklyn,Bedford-Stuyvesant,40.69256,-73.94876,Entire home/apt,176.0,30.0,75.0,2024-10-31,0.95,1.0,263.0,1.0,
696558738505882577,Brooklyn,Brighton Beach,40.58252,-73.95973,Private room,79.0,1.0,183.0,2025-09-30,4.95,2.0,325.0,100.0,OSE-STRREG-0001358
54173093,Brooklyn,Flatbush,40.65391,-73.96002,Entire home/apt,136.0,30.0,15.0,2025-09-16,0.36,1.0,51.0,1.0,
1177345913286082983,Brooklyn,Fort Hamilton,40.61881,-74.0323824,Entire home/apt,159.0,1.0,55.0,2025-09-28,3.6,62.0,354.0,46.0,Exempt
905031073149861760,Brooklyn,Canarsie,40.6334582,-73.8994721,Private room,219.0,30.0,12.0,2023-11-25,0.43,3.0,364.0,0.0,
1431381033481170872,Brooklyn,Bushwick,40.68786335788345,-73.90933616174203,Private room,57.0,30.0,0.0,,0.0,41.0,342.0,0.0,
1369595286467474557,Manhattan,Upper East Side,40.77731470000001,-73.96312150000001,Entire home/apt,2423.0,31.0,0.0,,0.0,1148.0,244.0,0.0,
