id,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
761440964551045378,Manhattan,Hell's Kitchen,40.76393377510831,-73.9893988519907,Entire home/apt,140.0,30.0,2.0,2025-04-04,0.17,1.0,158.0,2.0,
1476496307039545240,Brooklyn,Fort Greene,40.69076,-73.98112,Entire home/apt,170.0,90.0,0.0,,0.0,1.0,323.0,0.0,
758972902973903245,Queens,Ridgewood,40.70864,-73.89752,Entire home/apt,157.0,30.0,28.0,2025-04-29,0.8,10.0,334.0,3.0,
1361840108844137918,Manhattan,Murray Hill,40.74976,-73.97625,Entire home/apt,180.0,30.0,0.0,,0.0,51.0,274.0,0.0,
896185778425447968,Manhattan,Nolita,40.72211,-73.99401,Entire home/apt,1000.0,30.0,0.0,,0.0,1.0,365.0,0.0,
798846714750588023,Brooklyn,Bedford-Stuyvesant,40.680830131860226,-73.95260961291281,Private room,47.0,30.0,0.0,,0.0,567.0,365.0,0.0,
1006416060412152707,Manhattan,Midtown,40.7553992,-73.9726263,Private room,158.0,30.0,1.0,2025-05-31,0.24,51.0,243.0,1.0,
1120267212254262726,Manhattan,East Village,40.72546531180914,-73.98704392836228,Entire home/apt,489.0,3.0,41.0,2025-09-17,2.22,1.0,319.0,23.0,Exempt
12664893,Manhattan,Harlem,40.81147,-73.94077,Private room,88.0,30.0,134.0,2023-11-04,1.17,2.0,179.0,0.0,
37428856,Queens,Flushing,40.75701069477323,-73.83535981579396,Entire home/apt,369.0,31.0,0.0,,0.0,1.0,365.0,0.0,
1164529533784253797,Manhattan,Hell's Kitchen,40.76545,-73.99537,Entire home/apt,340.0,30.0,0.0,,0.0,331.0,363.0,0.0,
812515079646741128,Brooklyn,Canarsie,40.63193,-73.90275,Entire home/apt,185.0,30.0,76.0,2023-10-22,2.39,3.0,179.0,0.0,
1030503494042831518,Brooklyn,Williamsburg,40.707581064866865,-73.9456893640269,Entire home/apt,199.0,30.0,1.0,2025-05-12,0.21,2.0,336.0,1.0,
1096492708718540311,Manhattan,Upper West Side,40.80021376525054,-73.95982261609838,Private room,60.0,30.0,0.0,,0.0,23.0,336.0,0.0,
1226755115355469374,Manhattan,Midtown,40.7546241,-73.96645699999999,Entire home/apt,130.0,30.0,4.0,2025-04-09,0.33,8.0,167.0,3.0,
1078365107916600965,Manhattan,Lower East Side,40.71936,-73.98685,Entire home/apt,553.0,2.0,4.0,2025-09-15,2.22,1.0,209.0,4.0,Exempt
701401510655012752,Brooklyn,Cypress Hills,40.68355,-73.88437,Entire home/apt,135.0,30.0,58.0,2023-11-03,1.54,1.0,356.0,0.0,
877594518474201118,Queens,Glendale,40.70407073465647,-73.89474162261666,Entire home/apt,101.0,30.0,7.0,2024-08-20,0.24,1.0,317.0,0.0,
53623779,Manhattan,Upper East Side,40.7818029,-73.9476236,Entire home/apt,160.0,30.0,25.0,2023-12-07,0.75,1.0,365.0,0.0,
1167240334295469098,Manhattan,Upper East Side,40.76604,-73.95708,Entire home/apt,313.0,31.0,0.0,,0.0,1148.0,306.0,0.0,
40397243,Queens,Ridgewood,40.70663,-73.90317,Private room,82.0,30.0,18.0,2025-07-16,0.26,4.0,356.0,1.0,
674641911507626377,Bronx,Wakefield,40.89437873603123,-73.8533300883606,Private room,72.0,30.0,32.0,2023-09-04,0.83,1.0,365.0,0.0,
4067820,Bronx,Unionport,40.82914,-73.85473,Private room,70.0,30.0,152.0,2024-09-09,1.24,1.0,339.0,0.0,
1108891228259931949,Manhattan,Hell's Kitchen,40.758114451325156,-73.99520196652244,Entire home/apt,300.0,30.0,0.0,,0.0,1.0,90.0,0.0,
1032626627203089884,Bronx,Van Nest,40.84412,-73.86995,Private room,65.0,5.0,14.0,2025-09-30,2.88,1.0,295.0,14.0,OSE-STRREG-0002908
1390025788460378550,Manhattan,Financial District,40.70998,-74.00851,Entire home/apt,666.0,3.0,6.0,2025-09-16,1.33,21.0,147.0,6.0,Exempt
1249202254384207505,Manhattan,Chelsea,40.74793,-74.00797,Entire home/apt,370.0,31.0,0.0,,0.0,1148.0,286.0,0.0,
39535241,Brooklyn,Williamsburg,40.71667,-73.94054,Entire home/apt,333.0,300.0,15.0,2020-05-15,0.21,1.0,365.0,0.0,
1289094324927322753,Manhattan,Midtown,40.7589387,-73.9650972,Entire home/apt,352.0,31.0,0.0,,0.0,1148.0,204.0,0.0,
14421383,Brooklyn,Bushwick,40.69641,-73.91917,Private room,83.0,3.0,151.0,2025-09-06,1.36,1.0,166.0,17.0,OSE-STRREG-0001273
64314,Brooklyn,Crown Heights,40.67634,-73.95143,Private room,72.0,30.0,46.0,2022-11-12,0.26,1.0,215.0,0.0,
42738424,Manhattan,Murray Hill,40.74882,-73.98012,Entire home/apt,375.0,30.0,13.0,2025-03-01,0.19,61.0,336.0,3.0,
1447101185790224115,Brooklyn,South Slope,40.66615,-73.98956,Entire home/apt,130.0,30.0,1.0,2025-09-30,1.0,1.0,110.0,1.0,
5990467,Brooklyn,Boerum Hill,40.6855925,-73.9871435,Private room,155.0,4.0,123.0,2020-03-11,0.97,1.0,78.0,0.0,OSE-STRREG-0003176
50126048,Queens,Laurelton,40.68169,-73.7345,Private room,117.0,30.0,75.0,2023-10-20,1.7,2.0,270.0,0.0,
613842278291796082,Queens,Astoria,40.77305,-73.92177,Entire home/apt,236.0,3.0,153.0,2025-08-29,3.68,1.0,130.0,40.0,OSE-STRREG-0001113
51639443,Brooklyn,East Flatbush,40.66341,-73.93991,Entire home/apt,155.0,30.0,14.0,2025-07-27,0.35,3.0,274.0,3.0,
1284343037656878070,Queens,Flushing,40.73707,-73.79667,Entire home/apt,108.0,1.0,25.0,2025-09-05,3.01,1.0,1.0,25.0,OSE-STRREG-0002870
1407870334012915728,Manhattan,Harlem,40.805102951994385,-73.95768375809767,Private room,64.0,30.0,1.0,2025-06-04,0.25,41.0,335.0,1.0,
48933117,Manhattan,Tribeca,40.71863189049118,-74.00409643926923,Entire home/apt,250.0,30.0,6.0,2025-08-08,0.13,3.0,118.0,1.0,
914592079538599777,Brooklyn,Bedford-Stuyvesant,40.68660066299319,-73.9193838548416,Entire home/apt,88.0,30.0,2.0,2024-01-23,0.09,5.0,122.0,0.0,
13004967,Manhattan,Harlem,40.80526,-73.94618,Entire home/apt,310.0,4.0,69.0,2025-09-14,0.63,10.0,344.0,15.0,Exempt
847117939267245013,Brooklyn,Crown Heights,40.67803,-73.9429,Private room,63.0,30.0,0.0,,0.0,28.0,364.0,0.0,
832687086291691082,Queens,St. Albans,40.70411,-73.77339,Private room,126.0,1.0,49.0,2025-09-21,1.78,1.0,259.0,17.0,OSE-STRREG-0002031
54308707,Brooklyn,Prospect-Lefferts Gardens,40.65881388532105,-73.9462289755163,Entire home/apt,247.0,30.0,0.0,,0.0,1.0,90.0,0.0,
1487285278979806905,Manhattan,Upper West Side,40.7831585,-73.97370529999999,Entire home/apt,120.0,30.0,0.0,,0.0,239.0,336.0,0.0,
747270118567165916,Brooklyn,Bay Ridge,40.6382,-74.02586,Private room,58.0,30.0,6.0,2025-08-16,0.18,5.0,123.0,4.0,
1037084574043042259,Manhattan,Murray Hill,40.749053759192144,-73.97771679707968,Entire home/apt,141.0,30.0,8.0,2025-09-09,0.45,184.0,188.0,6.0,
27291497,Brooklyn,Bedford-Stuyvesant,40.68762,-73.94259,Entire home/apt,361.0,30.0,105.0,2025-08-16,1.23,1.0,55.0,4.0,
979061108613895849,Queens,East Elmhurst,40.7587,-73.88411,Private room,77.0,1.0,44.0,2025-09-16,1.76,1.0,11.0,34.0,OSE-STRREG-0002232
38019033,Queens,Long Island City,40.74606,-73.94263,Entire home/apt,207.0,30.0,18.0,2022-12-06,0.24,1.0,126.0,0.0,
770288951055858979,Brooklyn,Bedford-Stuyvesant,40.68704,-73.91816,Entire home/apt,105.0,30.0,3.0,2025-05-10,0.09,1.0,178.0,1.0,
15326243,Manhattan,Chelsea,40.74695,-73.99036,Entire home/apt,599.0,180.0,22.0,2021-09-10,0.2,1.0,358.0,0.0,
16396241,Brooklyn,Williamsburg,40.71075,-73.9534,Entire home/apt,206.0,30.0,202.0,2024-08-01,1.89,1.0,326.0,0.0,
1436585433340465754,Brooklyn,East New York,40.66287,-73.89815,Entire home/apt,140.0,30.0,0.0,,0.0,2.0,269.0,0.0,
1176125517996489308,Manhattan,Midtown,40.75181120049922,-73.98304128419873,Entire home/apt,648.0,30.0,0.0,,0.0,331.0,363.0,0.0,
41746645,Brooklyn,Williamsburg,40.71367,-73.93825,Entire home/apt,175.0,30.0,24.0,2023-07-30,0.35,1.0,151.0,0.0,
39487415,Brooklyn,Prospect-Lefferts Gardens,40.66171,-73.95699,Private room,120.0,3.0,162.0,2025-09-17,2.24,1.0,12.0,36.0,OSE-STRREG-0001019
10553095,Brooklyn,East New York,40.67117,-73.87937,Private room,49.0,30.0,45.0,2022-11-13,0.39,2.0,365.0,0.0,
600263116064127765,Manhattan,Nolita,40.721455,-73.994423,Entire home/apt,160.0,30.0,15.0,2025-08-16,0.38,32.0,335.0,4.0,
1109568672579690541,Manhattan,Harlem,40.8105766,-73.94178,Private room,85.0,30.0,36.0,2025-01-04,1.92,10.0,0.0,9.0,Exempt
46548617,Staten Island,Port Richmond,40.63373,-74.13372,Private room,43.0,30.0,8.0,2023-05-15,0.14,2.0,333.0,0.0,
1157155043074005989,Manhattan,Midtown,40.760894134399834,-73.97435820513522,Entire home/apt,557.0,2.0,81.0,2025-09-14,4.91,1.0,278.0,57.0,Exempt
10280549,Brooklyn,Flatbush,40.64319,-73.96105,Private room,108.0,2.0,414.0,2025-09-21,3.54,2.0,39.0,60.0,OSE-STRREG-0000043
1109675460093255334,Brooklyn,Bedford-Stuyvesant,40.67899590376531,-73.90938518879061,Private room,98.0,30.0,0.0,,0.0,13.0,339.0,0.0,
973202272068906394,Brooklyn,Cypress Hills,40.6874842,-73.87546739999999,Entire home/apt,296.0,3.0,27.0,2025-09-15,2.39,1.0,355.0,27.0,OSE-STRREG-0001928
1440628003355346767,Brooklyn,Fort Hamilton,40.61764,-74.02186,Private room,214.0,1.0,8.0,2025-09-30,4.8,2.0,270.0,8.0,Exempt
1196631230237452581,Brooklyn,Greenpoint,40.72777649340915,-73.96012883691985,Entire home/apt,230.0,30.0,2.0,2025-08-01,0.64,1.0,134.0,2.0,
53696990,Queens,Middle Village,40.71726,-73.87628,Entire home/apt,148.0,30.0,2.0,2025-01-25,0.05,8.0,364.0,1.0,
1108126065533032978,Queens,Astoria,40.76445564498693,-73.92934140518591,Entire home/apt,195.0,30.0,1.0,2025-01-31,0.12,10.0,105.0,1.0,
502235608092478513,Queens,Queens Village,40.71055,-73.73961,Entire home/apt,80.0,30.0,6.0,2025-06-27,0.15,6.0,365.0,2.0,
729091062376794592,Bronx,Fordham,40.85865,-73.90355,Private room,52.0,30.0,14.0,2023-01-01,0.38,4.0,365.0,0.0,
2155610,Brooklyn,Crown Heights,40.67645,-73.9234,Private room,63.0,31.0,3.0,2024-09-14,0.07,5.0,364.0,0.0,
837677241873217389,Brooklyn,Bedford-Stuyvesant,40.692243384833375,-73.92984475940466,Entire home/apt,250.0,30.0,32.0,2025-08-09,1.04,1.0,256.0,5.0,
1090553830200685087,Brooklyn,Brighton Beach,40.58237,-73.958,Private room,89.0,1.0,149.0,2025-09-29,7.81,2.0,333.0,99.0,OSE-STRREG-0001671
1471109535308966211,Manhattan,Upper East Side,40.77607,-73.9552,Entire home/apt,272.0,30.0,0.0,,0.0,10.0,303.0,0.0,
1460253186498336837,Manhattan,Gramercy,40.7338958,-73.981368,Entire home/apt,477.0,30.0,0.0,,0.0,12.0,293.0,0.0,
41289512,Manhattan,Midtown,40.7484,-73.98757,Entire home/apt,510.0,2.0,174.0,2025-08-20,2.52,13.0,75.0,22.0,Exempt
1283508781489380600,Queens,Ridgewood,40.7026103,-73.9046224,Private room,45.0,30.0,0.0,,0.0,13.0,365.0,0.0,
1360837752237598231,Brooklyn,Bedford-Stuyvesant,40.691689,-73.9501258,Entire home/apt,381.0,30.0,0.0,,0.0,85.0,317.0,0.0,
1121771929571655131,Brooklyn,Bedford-Stuyvesant,40.68892,-73.95072,Private room,52.0,30.0,0.0,,0.0,16.0,256.0,0.0,
1390712931865006242,Manhattan,Kips Bay,40.74093,-73.97906,Entire home/apt,245.0,30.0,0.0,,0.0,41.0,350.0,0.0,
680341463529754504,Brooklyn,Williamsburg,40.7144003,-73.9496825,Entire home/apt,285.0,30.0,9.0,2025-06-15,0.24,41.0,242.0,2.0,
1447386190299990671,Brooklyn,Bushwick,40.69713,-73.92431,Private room,37.0,30.0,2.0,2025-08-30,0.88,3.0,90.0,2.0,
1379903553066338950,Manhattan,Hell's Kitchen,40.755429705119596,-73.99682306838999,Private room,135.0,30.0,0.0,,0.0,1.0,364.0,0.0,
824019592196865018,Queens,Elmhurst,40.74797,-73.87359,Private room,61.0,30.0,3.0,2025-08-31,0.12,150.0,273.0,1.0,
1251681,Brooklyn,Kensington,40.64488,-73.97254,Private room,220.0,30.0,26.0,2023-07-31,0.24,1.0,117.0,0.0,
54148158,Brooklyn,Flatlands,40.62345,-73.92139,Private room,78.0,30.0,3.0,2022-10-09,0.07,1.0,365.0,0.0,
46929299,Brooklyn,Gravesend,40.60693,-73.96776,Private room,500.0,30.0,1.0,2021-01-24,0.02,1.0,364.0,0.0,
27394897,Brooklyn,Bensonhurst,40.60735,-73.99923,Entire home/apt,95.0,30.0,45.0,2023-09-04,0.52,2.0,162.0,0.0,
1164442394843814685,Manhattan,Chelsea,40.74527620105995,-73.9931733103985,Entire home/apt,704.0,30.0,0.0,,0.0,331.0,363.0,0.0,
605583991244171226,Manhattan,Upper East Side,40.77156,-73.95503,Entire home/apt,247.0,30.0,6.0,2023-08-25,0.16,91.0,365.0,0.0,
850663853879529531,Brooklyn,Park Slope,40.668977,-73.981006,Entire home/apt,92.0,30.0,10.0,2025-07-27,0.36,2.0,121.0,4.0,
1330056,Brooklyn,Williamsburg,40.71705,-73.9576,Private room,60.0,30.0,174.0,2023-09-04,1.19,1.0,306.0,0.0,
1004507987284505214,Manhattan,Harlem,40.82457368800761,-73.94431368780518,Private room,42.0,30.0,1.0,2025-07-30,0.46,4.0,179.0,1.0,
1227311058043740187,Brooklyn,East New York,40.66966,-73.89364,Entire home/apt,140.0,30.0,0.0,,0.0,2.0,363.0,0.0,
20951141,Manhattan,Harlem,40.80096,-73.95526,Entire home/apt,318.0,30.0,49.0,2019-03-15,0.5,1.0,363.0,0.0,
34510977,Brooklyn,Crown Heights,40.67823,-73.96331,Private room,260.0,2.0,12.0,2024-06-24,0.16,3.0,266.0,0.0,OSE-STRREG-0001016
1029766290483905399,Manhattan,Midtown,40.75609,-73.97108,Hotel room,50000.0,1.0,4.0,2025-06-30,0.18,26.0,356.0,3.0,Exempt
622647238390881096,Manhattan,Midtown,40.74597,-73.98521,Entire home/apt,995.0,30.0,46.0,2023-11-26,1.16,1.0,270.0,0.0,
1009579280107555192,Manhattan,Midtown,40.754599103356746,-73.97198676868328,Entire home/apt,180.0,30.0,0.0,,0.0,51.0,274.0,0.0,
1063769212897446946,Brooklyn,Crown Heights,40.6726001,-73.9150566,Entire home/apt,249.0,30.0,2.0,2025-08-31,0.15,2.0,269.0,1.0,
27677869,Bronx,Longwood,40.82295,-73.90065,Private room,91.0,30.0,11.0,2019-01-01,0.13,1.0,364.0,0.0,
20215323,Manhattan,Harlem,40.8227,-73.94569,Private room,65.0,30.0,19.0,2025-10-01,0.19,6.0,185.0,2.0,
1283288496701391251,Manhattan,Hell's Kitchen,40.7677253,-73.9915642,Entire home/apt,557.0,31.0,0.0,,0.0,1148.0,329.0,0.0,
1003438862092649925,Queens,Sunnyside,40.74424,-73.915899,Private room,63.0,30.0,6.0,2025-04-28,0.28,1.0,46.0,2.0,
1168902661787805861,Manhattan,East Harlem,40.7898,-73.94891,Entire home/apt,120.0,30.0,2.0,2025-08-03,0.14,14.0,269.0,1.0,
16220003,Manhattan,Washington Heights,40.8374,-73.94762,Entire home/apt,110.0,30.0,24.0,2023-12-04,0.6,1.0,240.0,0.0,
52307085,Queens,Rockaway Beach,40.58959,-73.81339,Entire home/apt,70.0,30.0,28.0,2024-05-13,0.58,5.0,270.0,0.0,
11790047,Brooklyn,Prospect-Lefferts Gardens,40.6596,-73.94829,Entire home/apt,98.0,30.0,42.0,2025-07-19,0.39,2.0,365.0,2.0,
772582827254717471,Manhattan,Midtown,40.74782,-73.98652,Private room,50000.0,1.0,1.0,2024-06-16,0.06,49.0,346.0,0.0,Exempt
35716479,Manhattan,Harlem,40.82921,-73.94805,Private room,135.0,30.0,0.0,,0.0,2.0,365.0,0.0,
39174155,Brooklyn,Williamsburg,40.71706,-73.95708,Private room,136.0,30.0,116.0,2025-07-28,1.6,1.0,62.0,2.0,
1067487172334612088,Manhattan,Financial District,40.710056259983524,-74.00976836497816,Private room,398.0,1.0,52.0,2025-09-28,2.57,10.0,150.0,15.0,Exempt
1471985963180795323,Manhattan,Harlem,40.82568,-73.94354,Entire home/apt,120.0,30.0,0.0,,0.0,3.0,88.0,0.0,
37879131,Manhattan,Harlem,40.80562317909974,-73.9481598438038,Private room,108.0,1.0,248.0,2025-09-10,3.36,1.0,55.0,49.0,OSE-STRREG-0000270
1425547264347105496,Brooklyn,Cobble Hill,40.6874,-73.99629,Entire home/apt,1817.0,30.0,1.0,2025-08-31,0.91,23.0,62.0,1.0,
1008950698579129113,Queens,Sunnyside,40.744799073434514,-73.92099739032759,Private room,52.0,30.0,0.0,,0.0,1.0,269.0,0.0,
653015092633711688,Brooklyn,Midwood,40.61764,-73.95781,Private room,63.0,30.0,3.0,2025-08-16,0.1,1.0,186.0,1.0,
719236297825192290,Manhattan,Upper East Side,40.78435,-73.94839,Entire home/apt,250.0,30.0,5.0,2025-07-07,0.15,1.0,273.0,1.0,
764766608238216047,Manhattan,Washington Heights,40.84886,-73.93429,Private room,105.0,30.0,59.0,2023-08-31,1.7,2.0,180.0,0.0,
51653479,Brooklyn,Crown Heights,40.66441,-73.92907,Entire home/apt,162.0,30.0,6.0,2023-09-03,0.16,2.0,240.0,0.0,
26149494,Queens,Edgemere,40.59624865602139,-73.76881906427418,Entire home/apt,266.0,1.0,53.0,2025-09-27,0.62,1.0,364.0,10.0,OSE-STRREG-0002306
30206047,Manhattan,Upper East Side,40.78435,-73.95391,Entire home/apt,1000.0,30.0,4.0,2023-05-25,0.1,1.0,364.0,0.0,
1315319482276829241,Brooklyn,Crown Heights,40.67429786685657,-73.9405583518313,Private room,121.0,1.0,5.0,2025-09-25,0.63,3.0,344.0,5.0,OSE-STRREG-0003181
9920363,Queens,Ridgewood,40.70465,-73.89909,Entire home/apt,623.0,30.0,4.0,2020-01-01,0.03,8.0,365.0,0.0,
700871408306613219,Manhattan,Lower East Side,40.71951,-73.98303,Entire home/apt,220.0,30.0,4.0,2023-09-04,0.11,1.0,88.0,0.0,
941557907167199278,Manhattan,Kips Bay,40.74115339999999,-73.9792211,Entire home/apt,188.0,30.0,2.0,2025-08-30,0.39,138.0,216.0,2.0,
53850746,Brooklyn,Flatbush,40.64676227532959,-73.9604508346743,Entire home/apt,110.0,30.0,12.0,2025-08-03,0.26,1.0,130.0,1.0,
17297467,Brooklyn,Flatbush,40.64874,-73.96679,Private room,59.0,30.0,11.0,2017-10-03,0.11,1.0,304.0,0.0,
1353701056729770356,Brooklyn,Bedford-Stuyvesant,40.70026346826369,-73.94158650440501,Private room,53.0,30.0,0.0,,0.0,254.0,321.0,0.0,
19485668,Staten Island,New Brighton,40.64434,-74.09445,Private room,102.0,30.0,0.0,,0.0,2.0,364.0,0.0,OSE-STRREG-0002519
727329511774515361,Manhattan,Kips Bay,40.74428,-73.97895,Entire home/apt,227.0,30.0,27.0,2025-07-26,0.76,1.0,276.0,2.0,
25071113,Manhattan,East Village,40.72639,-73.98351,Entire home/apt,208.0,31.0,29.0,2025-06-04,0.33,1.0,306.0,1.0,
48587333,Manhattan,Midtown,40.76331,-73.9762,Private room,700.0,1.0,14.0,2025-07-21,0.26,86.0,199.0,6.0,Exempt
1004979528339732090,Manhattan,Washington Heights,40.84775,-73.93153,Hotel room,562.0,1.0,2.0,2024-07-27,0.13,158.0,268.0,0.0,Exempt
1193615199080005457,Queens,Richmond Hill,40.69938,-73.84047,Private room,80.0,30.0,0.0,,0.0,5.0,269.0,0.0,
39879250,Manhattan,Upper East Side,40.78314,-73.95099,Private room,100.0,30.0,1.0,2020-01-31,0.01,77.0,365.0,0.0,
848627681349272330,Manhattan,Upper East Side,40.7727587,-73.95097969999999,Entire home/apt,145.0,30.0,5.0,2025-04-03,0.17,138.0,335.0,1.0,
1389889452853572869,Manhattan,Financial District,40.71020955671809,-74.00664350450958,Entire home/apt,594.0,3.0,17.0,2025-09-21,3.62,21.0,142.0,17.0,Exempt
1082456808583651240,Brooklyn,East New York,40.6669004487946,-73.89314219947627,Private room,162.0,3.0,19.0,2025-09-15,1.14,1.0,56.0,9.0,OSE-STRREG-0001301
1131458412663503638,Brooklyn,Bedford-Stuyvesant,40.6850941,-73.9491814,Entire home/apt,197.0,2.0,69.0,2025-09-14,4.75,1.0,66.0,60.0,OSE-STRREG-0001952
