id,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
29294153,Queens,Astoria,40.76829,-73.92435,Private room,85.0,30.0,2.0,2020-02-08,0.03,150.0,92.0,0.0,
981904996886257439,Manhattan,Murray Hill,40.746973046183804,-73.97648515438537,Private room,300.0,32.0,0.0,,0.0,6.0,263.0,0.0,
932593024559764862,Manhattan,Hell's Kitchen,40.76188930000001,-73.9915264,Private room,86.0,30.0,0.0,,0.0,12.0,337.0,0.0,
807283953535151481,Brooklyn,Bedford-Stuyvesant,40.69055,-73.95937,Private room,143.0,30.0,10.0,2023-07-16,0.31,1.0,304.0,0.0,
27706737,Brooklyn,Bedford-Stuyvesant,40.68176,-73.94784,Private room,118.0,30.0,0.0,,0.0,1.0,89.0,0.0,
9450180,Queens,Sunnyside,40.73852,-73.92531,Private room,103.0,30.0,49.0,2024-12-20,0.5,3.0,361.0,1.0,
6084475,Queens,Long Island City,40.74652,-73.94485,Private room,100.0,30.0,107.0,2025-08-01,0.85,7.0,170.0,3.0,
50793014,Brooklyn,Bedford-Stuyvesant,40.68185,-73.95223,Private room,101.0,30.0,5.0,2023-06-24,0.1,1.0,84.0,0.0,
1290592430548307969,Manhattan,Chelsea,40.750566,-73.99687899999999,Entire home/apt,53.0,30.0,1.0,2025-01-01,0.11,184.0,184.0,1.0,
798205651004437942,494585533,Norbert,,,40.5793,-73.98277,,360.0,,16.0,,0.53,11.0,364
865335974410390719,Brooklyn,East Flatbush,40.64200701901312,-73.9391835371188,Entire home/apt,190.0,4.0,54.0,2025-09-22,1.87,1.0,156.0,20.0,OSE-STRREG-0000065
1101479604660196862,Manhattan,Midtown,40.75494,-73.96431,Entire home/apt,320.0,30.0,1.0,2024-12-12,0.1,16.0,303.0,1.0,
1353721948893112089,Manhattan,Upper West Side,40.80003,-73.96168,Private room,64.0,30.0,0.0,,0.0,254.0,308.0,0.0,
47716158,Manhattan,East Harlem,40.79944,-73.93922,Private room,60.0,30.0,138.0,2025-09-29,2.42,1.0,269.0,4.0,
1440615357073699858,Brooklyn,East Flatbush,40.6536,-73.92523,Private room,40.0,31.0,0.0,,0.0,1.0,275.0,0.0,
18971993,Manhattan,East Harlem,40.79681,-73.94515,Private room,70.0,30.0,139.0,2025-08-23,1.41,2.0,129.0,1.0,
50197603,Manhattan,Upper East Side,40.77242660522461,-73.95455169677734,Entire home/apt,352.0,30.0,3.0,2024-04-30,0.09,241.0,306.0,0.0,
1128408755712383279,Manhattan,Hell's Kitchen,40.76675,-73.98991,Entire home/apt,194.0,30.0,0.0,,0.0,239.0,241.0,0.0,
992667450881055647,Manhattan,West Village,40.73881264480147,-74.00179866034219,Entire home/apt,200.0,30.0,0.0,,0.0,1.0,147.0,0.0,
22663674,Manhattan,Upper West Side,40.78322,-73.98095,Entire home/apt,482.0,30.0,197.0,2025-07-25,2.12,1.0,31.0,2.0,
746609415323932939,Brooklyn,Cypress Hills,40.680624,-73.8648753,Private room,40.0,30.0,2.0,2023-03-01,0.06,7.0,355.0,0.0,
30105137,Manhattan,Harlem,40.80255,-73.94731,Entire home/apt,127.0,30.0,51.0,2024-06-15,0.69,2.0,294.0,0.0,
1110847898990560606,Manhattan,Harlem,40.82772240000001,-73.9479565,Entire home/apt,239.0,1.0,27.0,2025-08-22,1.61,17.0,323.0,18.0,Exempt
32747368,Manhattan,Midtown,40.76209,-73.9757,Private room,897.0,30.0,0.0,,0.0,2.0,365.0,0.0,
550135601428139032,Brooklyn,Crown Heights,40.67185,-73.92132,Private room,75.0,30.0,43.0,2025-09-14,1.0,2.0,334.0,1.0,
1405264928595444737,Manhattan,Financial District,40.705275,-74.007506,Private room,900.0,1.0,0.0,,0.0,20.0,365.0,0.0,Exempt
1214478155363843346,Manhattan,Gramercy,40.7347326,-73.9896255,Entire home/apt,506.0,30.0,0.0,,0.0,1148.0,176.0,0.0,
20040078,Manhattan,Hell's Kitchen,40.75527,-73.9973,Entire home/apt,200.0,30.0,64.0,2023-11-21,0.65,5.0,339.0,0.0,
13894813,Manhattan,Theater District,40.75702,-73.98293,Private room,144.0,30.0,28.0,2025-02-28,0.26,5.0,290.0,1.0,
50496178,Bronx,Wakefield,40.90229,-73.84239,Entire home/apt,150.0,30.0,52.0,2023-06-25,1.02,2.0,364.0,0.0,
10686958,Manhattan,Inwood,40.86726,-73.92564,Entire home/apt,126.0,45.0,18.0,2025-07-31,0.26,1.0,115.0,3.0,
1067268631904752268,Manhattan,Chelsea,40.738451,-73.997761,Entire home/apt,587.0,31.0,0.0,,0.0,1148.0,219.0,0.0,
43834804,Brooklyn,Bushwick,40.7021,-73.91759,Entire home/apt,234.0,30.0,155.0,2023-09-11,2.43,2.0,90.0,0.0,
866028568381589241,Manhattan,Theater District,40.76252551109945,-73.9823823735193,Entire home/apt,350.0,30.0,3.0,2025-09-02,0.11,1.0,215.0,1.0,
629036001404946530,Brooklyn,East Flatbush,40.64926,-73.94942,Private room,84.0,30.0,2.0,2022-09-07,0.05,1.0,363.0,0.0,
736216304989788040,Manhattan,Tribeca,40.71814,-74.0039,Entire home/apt,3600.0,30.0,0.0,,0.0,11.0,365.0,0.0,
710763466304966408,Brooklyn,Sunset Park,40.66315,-73.99262,Shared room,313.0,1.0,139.0,2025-09-28,3.76,2.0,117.0,60.0,OSE-STRREG-0002000
44261171,Manhattan,Midtown,40.7604361,-73.96852299999999,Entire home/apt,469.0,31.0,3.0,2025-03-18,0.05,1148.0,200.0,1.0,
8953404,Queens,Astoria,40.7686,-73.92505,Private room,58.0,30.0,145.0,2023-08-20,1.21,9.0,305.0,0.0,
1164532995322272238,Manhattan,Midtown,40.7493784387588,-73.98497286522475,Entire home/apt,680.0,30.0,0.0,,0.0,331.0,363.0,0.0,
1058226731205197288,Manhattan,Harlem,40.80827,-73.95367,Entire home/apt,178.0,30.0,2.0,2024-09-30,0.14,8.0,179.0,0.0,
870420092221946863,Manhattan,Upper East Side,40.78185,-73.94543,Entire home/apt,134.0,30.0,4.0,2025-06-22,0.18,77.0,364.0,2.0,
1491267285132323247,Manhattan,Chelsea,40.75134,-73.99794,Entire home/apt,53.0,30.0,0.0,,0.0,184.0,290.0,0.0,
1164456848931444482,Manhattan,Midtown,40.75223,-73.98224,Entire home/apt,762.0,30.0,0.0,,0.0,331.0,363.0,0.0,
52101440,Manhattan,Washington Heights,40.83647,-73.94315,Entire home/apt,312.0,5.0,104.0,2025-09-15,2.11,2.0,341.0,19.0,Exempt
1102148127809451153,Manhattan,Harlem,40.810573,-73.941715,Private room,105.0,30.0,31.0,2025-01-04,1.69,10.0,79.0,10.0,Exempt
676737279656757218,Brooklyn,Bay Ridge,40.63435,-74.021,Private room,226.0,30.0,11.0,2025-08-08,0.72,8.0,50.0,7.0,
16776959,Brooklyn,Bay Ridge,40.63254,-74.03161,Entire home/apt,60.0,90.0,2.0,2019-12-15,0.02,1.0,137.0,0.0,
818087759889734860,Manhattan,Lower East Side,40.7193634,-73.985112,Entire home/apt,195.0,30.0,0.0,,0.0,241.0,214.0,0.0,
1177546147205287242,Manhattan,Hell's Kitchen,40.76083511234803,-73.99186882176149,Entire home/apt,67.0,30.0,4.0,2025-08-31,0.52,184.0,134.0,4.0,
993345539227815562,Manhattan,Chelsea,40.7379457,-73.9914342,Entire home/apt,1500.0,30.0,0.0,,0.0,9.0,365.0,0.0,
1512466468355789228,Brooklyn,Bensonhurst,40.61728,-73.99201,Private room,64.0,30.0,0.0,,0.0,4.0,273.0,0.0,
42404625,Manhattan,Midtown,40.7604361,-73.96852299999999,Entire home/apt,514.0,31.0,0.0,,0.0,1148.0,355.0,0.0,
692185719708852412,Manhattan,Washington Heights,40.84108,-73.93548,Private room,50.0,30.0,0.0,,0.0,215.0,55.0,0.0,
716359039183246493,Manhattan,Upper West Side,40.77507249999999,-73.98864979999996,Entire home/apt,708.0,31.0,0.0,,0.0,1148.0,310.0,0.0,
1182959878956973304,Brooklyn,East Flatbush,40.6596748,-73.93442519999999,Private room,59.0,30.0,0.0,,0.0,43.0,279.0,0.0,
740725192615343242,Brooklyn,Crown Heights,40.67771,-73.94853,Entire home/apt,81.0,31.0,1.0,2025-08-09,0.55,1.0,286.0,1.0,
726579130880945632,Manhattan,Upper West Side,40.77102,-73.98249,Entire home/apt,315.0,30.0,0.0,,0.0,1.0,343.0,0.0,
1448474059105364274,Brooklyn,Bedford-Stuyvesant,40.67845,-73.91106,Private room,80.0,30.0,0.0,,0.0,8.0,336.0,0.0,
46334141,Brooklyn,Bedford-Stuyvesant,40.68532,-73.93062,Private room,90.0,30.0,4.0,2023-12-23,0.08,4.0,365.0,0.0,
1337197055935583451,Manhattan,Chinatown,40.71829,-74.00226,Entire home/apt,990.0,30.0,0.0,,0.0,1.0,332.0,0.0,
896939245238848955,Bronx,North Riverdale,40.9031966657953,-73.89801183686198,Private room,175.0,30.0,4.0,2025-09-13,0.15,1.0,364.0,1.0,
818099336473939614,Manhattan,Upper East Side,40.76596,-73.95712,Entire home/apt,240.0,30.0,2.0,2023-08-12,0.07,241.0,335.0,0.0,
807919911088300640,Manhattan,Upper East Side,40.7706801,-73.9573166,Entire home/apt,496.0,30.0,6.0,2025-08-31,0.21,241.0,286.0,3.0,
1490739034620788089,Manhattan,Harlem,40.82516,-73.94847,Entire home/apt,1336.0,3.0,0.0,,0.0,3.0,315.0,0.0,Exempt
799513237725073820,Brooklyn,Bedford-Stuyvesant,40.68392689490167,-73.93811973409932,Shared room,125.0,3.0,89.0,2025-09-23,2.71,4.0,141.0,56.0,OSE-STRREG-0002480
1403532520989551918,Manhattan,Hell's Kitchen,40.76536883104458,-73.99165701124744,Entire home/apt,181.0,30.0,0.0,,0.0,33.0,334.0,0.0,
3642325,Brooklyn,Sheepshead Bay,40.58482,-73.93593,Entire home/apt,150.0,30.0,3.0,2017-03-13,0.02,3.0,364.0,0.0,
39839813,Brooklyn,Williamsburg,40.70864,-73.96613,Entire home/apt,215.0,30.0,91.0,2025-05-31,1.29,1.0,165.0,4.0,
45103929,Brooklyn,Bedford-Stuyvesant,40.67933,-73.91333,Private room,48.0,30.0,71.0,2023-09-10,1.14,4.0,240.0,0.0,
819298965203188593,Manhattan,Harlem,40.807735744590595,-73.94513204043824,Entire home/apt,210.0,5.0,93.0,2025-09-10,3.04,4.0,157.0,37.0,Exempt
51487070,Queens,Middle Village,40.71156,-73.87051,Entire home/apt,130.0,30.0,9.0,2025-01-17,0.18,2.0,96.0,2.0,
919625176319452795,Manhattan,Battery Park City,40.70576731654244,-74.01690631426206,Entire home/apt,165.0,30.0,3.0,2025-04-19,0.17,1.0,257.0,2.0,
1255050913206140074,Brooklyn,Bushwick,40.68846720806921,-73.9130242282918,Private room,113.0,2.0,28.0,2025-09-28,4.08,1.0,111.0,28.0,OSE-STRREG-0002797
23763367,Queens,Astoria,40.77238,-73.92517,Entire home/apt,167.0,30.0,225.0,2024-08-13,2.46,1.0,215.0,0.0,
618282597619443456,Brooklyn,Bay Ridge,40.62677706342476,-74.02417135238647,Entire home/apt,158.0,30.0,47.0,2023-12-05,1.2,1.0,364.0,0.0,
1094856719742290170,Manhattan,Upper West Side,40.78347,-73.97849,Hotel room,40000.0,1.0,0.0,,0.0,158.0,353.0,0.0,Exempt
541840861640055585,Manhattan,Midtown,40.75478,-73.96689,Entire home/apt,396.0,31.0,0.0,,0.0,1148.0,138.0,0.0,
692075948348759261,Queens,South Ozone Park,40.667559882241896,-73.81327815787952,Private room,118.0,2.0,61.0,2025-09-12,2.02,1.0,365.0,21.0,OSE-STRREG-0001525
1136213102649672641,Brooklyn,Bedford-Stuyvesant,40.68228,-73.91981,Private room,146.0,3.0,25.0,2025-09-22,1.93,2.0,82.0,18.0,ose-strreg-0002161
276317,Brooklyn,Prospect Heights,40.67782,-73.97205,Private room,630.0,30.0,185.0,2023-11-26,1.1,1.0,365.0,0.0,
568270572432528148,Manhattan,Midtown,40.74792,-73.98686,Private room,355.0,1.0,6.0,2024-12-13,0.14,5.0,159.0,1.0,Exempt
1069721161305728281,Manhattan,Hell's Kitchen,40.7599403,-73.9896602,Entire home/apt,215.0,30.0,1.0,2024-05-26,0.06,1.0,177.0,0.0,
46788207,Manhattan,Murray Hill,40.75032,-73.97705,Entire home/apt,170.0,30.0,3.0,2021-08-08,0.06,83.0,365.0,0.0,
23107316,Manhattan,West Village,40.73577,-73.99909,Entire home/apt,284.0,30.0,13.0,2020-10-09,0.15,1.0,358.0,0.0,
41725492,Brooklyn,East New York,40.66749,-73.8836,Entire home/apt,220.0,30.0,27.0,2022-01-03,0.39,2.0,179.0,0.0,
975250,Brooklyn,Bedford-Stuyvesant,40.69063,-73.92466,Private room,79.0,30.0,43.0,2024-12-19,0.32,3.0,145.0,1.0,
34600024,Brooklyn,Bedford-Stuyvesant,40.6913,-73.92603,Entire home/apt,127.0,30.0,99.0,2024-08-12,1.3,1.0,291.0,0.0,
45267941,Bronx,Morris Heights,40.85003,-73.92281,Private room,102.0,30.0,0.0,,0.0,4.0,364.0,0.0,
661082174673264411,Queens,Jamaica Estates,40.72248,-73.79756,Private room,50.0,30.0,9.0,2025-08-31,0.24,4.0,357.0,2.0,
608609524765569811,Manhattan,Gramercy,40.73453,-73.981,Entire home/apt,395.0,30.0,3.0,2023-12-19,0.09,28.0,305.0,0.0,
31221559,Brooklyn,East Flatbush,40.6453,-73.95114,Private room,40.0,30.0,161.0,2024-05-07,1.96,1.0,170.0,0.0,
3998977,Manhattan,Upper West Side,40.798370794586,-73.96173206059868,Entire home/apt,400.0,30.0,2.0,2023-07-31,0.04,17.0,119.0,0.0,
44416142,Brooklyn,Boerum Hill,40.69008,-73.99213,Entire home/apt,180.0,30.0,68.0,2025-09-06,1.08,2.0,36.0,5.0,
554982535900288676,Brooklyn,Brighton Beach,40.58084080929591,-73.9608587139546,Entire home/apt,185.0,30.0,0.0,,0.0,5.0,364.0,0.0,
1295698600322874906,Manhattan,Upper East Side,40.7660428,-73.95707809999999,Entire home/apt,259.0,30.0,0.0,,0.0,241.0,306.0,0.0,
54245163,Manhattan,Upper East Side,40.76222,-73.96198,Entire home/apt,221.0,30.0,8.0,2025-08-13,0.19,43.0,299.0,1.0,
53971055,Queens,Middle Village,40.72302,-73.88019,Entire home/apt,119.0,30.0,26.0,2025-09-15,0.58,1.0,348.0,3.0,
654402388376149877,Staten Island,Todt Hill,40.60577,-74.09865,Entire home/apt,1400.0,30.0,1.0,2022-08-31,0.03,1.0,358.0,0.0,
763221273695589438,Brooklyn,Williamsburg,40.71466,-73.94139,Entire home/apt,190.0,60.0,0.0,,0.0,1.0,365.0,0.0,
48182605,Brooklyn,Sunset Park,40.65076,-74.00779,Private room,83.0,4.0,118.0,2025-09-01,2.15,1.0,102.0,3.0,OSE-STRREG-0000459
54183564,Manhattan,East Harlem,40.78878,-73.9416,Entire home/apt,90.0,40.0,7.0,2025-06-21,0.16,4.0,210.0,2.0,
691287196886058167,Manhattan,Kips Bay,40.74339,-73.98126,Private room,110.0,30.0,1.0,2023-08-18,0.04,25.0,31.0,0.0,
43126400,Brooklyn,Bushwick,40.69666,-73.91435,Entire home/apt,151.0,30.0,8.0,2024-07-31,0.13,1.0,89.0,0.0,
727393508691090676,Manhattan,Financial District,40.706625,-74.0114241,Entire home/apt,303.0,31.0,0.0,,0.0,1148.0,94.0,0.0,
1163880842243234257,Manhattan,Upper East Side,40.77915,-73.95364,Entire home/apt,708.0,30.0,0.0,,0.0,331.0,363.0,0.0,
1495439758643486276,Brooklyn,Bedford-Stuyvesant,40.69184,-73.95827,Private room,50.0,30.0,0.0,,0.0,86.0,365.0,0.0,
50033203,Manhattan,East Village,40.72874,-73.98353,Entire home/apt,135.0,30.0,4.0,2025-05-01,0.1,1.0,60.0,1.0,
54004046,Manhattan,Midtown,40.74687,-73.98891,Entire home/apt,305.0,1.0,89.0,2025-09-27,2.09,7.0,223.0,45.0,Exempt
985029421339482762,Brooklyn,Brownsville,40.657676,-73.90839509999999,Private room,296.0,3.0,36.0,2025-09-10,1.83,1.0,66.0,19.0,OSE-STRREG-0001523
1418328522866928044,Queens,Flushing,40.76122,-73.8004,Private room,44.0,30.0,0.0,,0.0,9.0,149.0,0.0,
1029849374021573844,Brooklyn,Bedford-Stuyvesant,40.68142,-73.94359,Private room,59.0,30.0,0.0,,0.0,41.0,270.0,0.0,
848110183986168498,Queens,Elmhurst,40.72948289633379,-73.8752668425716,Private room,48.0,30.0,2.0,2025-08-01,0.39,215.0,42.0,2.0,
17925111,Manhattan,Hell's Kitchen,40.76111,-73.99409,Entire home/apt,125.0,30.0,20.0,2025-06-11,0.22,239.0,316.0,5.0,
986267218100121538,Brooklyn,Bergen Beach,40.62382,-73.91349,Private room,133.0,2.0,15.0,2025-09-28,0.9,2.0,240.0,13.0,OSE-STRREG-0002964
950316243638576156,Brooklyn,Fort Greene,40.68778102255385,-73.96898876183512,Private room,250.0,3.0,80.0,2025-09-23,3.1,1.0,129.0,41.0,OSE-STRREG-0000820
12812577,Manhattan,Hell's Kitchen,40.76439031567747,-73.98819235984435,Entire home/apt,800.0,30.0,44.0,2025-09-24,0.4,2.0,329.0,1.0,
46608176,Manhattan,Hell's Kitchen,40.7665,-73.98708,Entire home/apt,1299.0,30.0,22.0,2025-01-20,0.38,1.0,56.0,1.0,
19094459,Manhattan,Upper West Side,40.78906,-73.97169,Entire home/apt,182.0,30.0,19.0,2025-02-23,0.2,1.0,65.0,2.0,
1501289840414499004,Manhattan,East Harlem,40.79193,-73.939,Private room,50.0,30.0,0.0,,0.0,3.0,72.0,0.0,
640550903674715854,Bronx,Claremont Village,40.83642,-73.90973,Entire home/apt,140.0,30.0,68.0,2025-06-21,1.69,1.0,254.0,3.0,
861436290141272191,Brooklyn,Prospect-Lefferts Gardens,40.65783677124629,-73.95166734714165,Private room,53.0,30.0,1.0,2024-04-01,0.05,567.0,365.0,0.0,
1344324475974457666,Brooklyn,Clinton Hill,40.69475,-73.97008,Private room,63.0,30.0,0.0,,0.0,254.0,113.0,0.0,
1008782792044941009,Manhattan,Harlem,40.8158564,-73.9444091,Private room,68.0,30.0,0.0,,0.0,16.0,269.0,0.0,
1249322572045047561,Manhattan,Midtown,40.7556979,-73.9691596,Private room,290.0,1.0,22.0,2025-08-05,1.89,1.0,31.0,22.0,Exempt
1468323963520281770,Manhattan,Midtown,40.7556412831711,-73.982188253825,Entire home/apt,325.0,1.0,7.0,2025-09-28,5.0,8.0,272.0,7.0,Exempt
1116080980495306645,Brooklyn,Bushwick,40.69781,-73.93001,Private room,311.0,1.0,15.0,2025-09-28,2.62,2.0,341.0,15.0,OSE-STRREG-0002890
54355778,Manhattan,Upper West Side,40.79333,-73.96857,Entire home/apt,293.0,30.0,2.0,2022-09-30,0.05,93.0,299.0,0.0,
1289291705269129881,Manhattan,Upper West Side,40.7937747,-73.9751287,Entire home/apt,68.0,30.0,2.0,2025-08-02,0.56,184.0,220.0,2.0,
48846693,Manhattan,Midtown,40.75815,-73.97815,Entire home/apt,416.0,30.0,0.0,,0.0,165.0,339.0,0.0,
1197192193855074712,Brooklyn,Greenpoint,40.73456186090097,-73.95675677567176,Entire home/apt,436.0,30.0,0.0,,0.0,91.0,336.0,0.0,
792250086445040724,Bronx,Allerton,40.86023,-73.85618,Private room,500.0,30.0,0.0,,0.0,1.0,365.0,0.0,
813643267419061734,Manhattan,Midtown,40.76611094466363,-73.98169232445859,Private room,441.0,1.0,5.0,2025-09-30,0.15,11.0,286.0,2.0,Exempt
1127618972927429118,Manhattan,Midtown,40.75519601607686,-73.96246612768478,Entire home/apt,360.0,30.0,1.0,2025-06-01,0.24,10.0,305.0,1.0,
1431669224919785623,Manhattan,Murray Hill,40.7486839,-73.977654,Entire home/apt,503.0,31.0,0.0,,0.0,1148.0,336.0,0.0,
822706296375987906,Brooklyn,Bushwick,40.68613019006054,-73.91419880127215,Private room,165.0,30.0,3.0,2023-06-25,0.1,13.0,364.0,0.0,
46852193,Brooklyn,Sheepshead Bay,40.59924,-73.96201,Entire home/apt,957.0,30.0,0.0,,0.0,1.0,346.0,0.0,
1319022934984304366,Brooklyn,Bedford-Stuyvesant,40.69835026311321,-73.96005407437727,Private room,308.0,1.0,0.0,,0.0,3.0,304.0,0.0,Exempt
1048474395349114502,Brooklyn,Windsor Terrace,40.652671351033554,-73.97481481133013,Entire home/apt,150.0,30.0,4.0,2025-07-16,0.21,1.0,183.0,2.0,
2093304,Brooklyn,Fort Greene,40.69304,-73.97148,Entire home/apt,150.0,120.0,69.0,2025-05-31,0.57,1.0,259.0,1.0,
34980223,Manhattan,Chinatown,40.71841,-73.99585,Entire home/apt,187.0,30.0,8.0,2024-12-23,0.11,2.0,305.0,1.0,
1297857397437720044,Brooklyn,Greenpoint,40.724422095441376,-73.93904238939285,Entire home/apt,165.0,30.0,2.0,2025-03-26,0.25,1.0,50.0,2.0,
1079055928537511033,Queens,Queens Village,40.71221230900252,-73.73736764317253,Entire home/apt,150.0,30.0,1.0,2024-02-29,0.05,2.0,334.0,0.0,
38609434,Brooklyn,East Flatbush,40.64964,-73.92565,Private room,96.0,30.0,1.0,2019-10-15,0.01,1.0,270.0,0.0,
